dia,media_diaria
2004-01-17,2.00
2004-01-18,4.00
2004-01-19,2.00
2004-01-20,5.00
2004-01-21,3.00
2004-01-22,3.00
2004-01-23,4.50
2004-01-24,4.50
2004-01-25,5.00
2004-01-26,5.00
2004-01-27,0
2004-01-28,3.00
2004-01-29,2.50
2004-01-30,4.50
2004-01-31,4.33
2004-02-01,0
2004-02-02,4.33
2004-02-03,5.00
2004-02-04,5.00
2004-02-05,0
2004-02-06,5.00
2004-02-07,0
2004-02-08,5.00
2004-02-09,5.00
2004-02-10,0
2004-02-11,5.00
2004-02-12,5.00
2004-02-13,4.00
2004-02-14,4.50
2004-02-15,4.50
2004-02-16,2.67
2004-02-17,3.25
2004-02-18,3.50
2004-02-19,3.67
2004-02-20,3.00
2004-02-21,5.00
2004-02-22,5.00
2004-02-23,5.00
2004-02-24,5.00
2004-02-25,0
2004-02-26,3.33
2004-02-27,0
2004-02-28,4.75
2004-02-29,5.00
2004-03-01,3.25
2004-03-02,4.00
2004-03-03,4.67
2004-03-04,5.00
2004-03-05,5.00
2004-03-06,3.86
2004-03-07,5.00
2004-03-08,5.00
2004-03-09,4.00
2004-03-10,5.00
2004-03-11,5.00
2004-03-12,0
2004-03-13,5.00
2004-03-14,5.00
2004-03-15,4.75
2004-03-16,3.00
2004-03-17,3.40
2004-03-18,5.00
2004-03-19,5.00
2004-03-20,4.25
2004-03-21,5.00
2004-03-22,3.00
2004-03-23,1.00
2004-03-24,0
2004-03-25,0
2004-03-26,5.00
2004-03-27,5.00
2004-03-28,3.67
2004-03-29,5.00
2004-03-30,5.00
2004-03-31,4.33
2004-04-01,3.50
2004-04-02,4.50
2004-04-03,4.00
2004-04-04,0
2004-04-05,4.50
2004-04-06,0
2004-04-07,0
2004-04-08,4.00
2004-04-09,0
2004-04-10,0
2004-04-11,5.00
2004-04-12,4.50
2004-04-13,3.50
2004-04-14,3.00
2004-04-15,3.00
2004-04-16,4.33
2004-04-17,5.00
2004-04-18,5.00
2004-04-19,4.00
2004-04-20,4.80
2004-04-21,4.00
2004-04-22,0
2004-04-23,3.00
2004-04-24,4.50
2004-04-25,4.00
2004-04-26,3.00
2004-04-27,4.00
2004-04-28,0
2004-04-29,0
2004-04-30,4.50
2004-05-01,5.00
2004-05-02,5.00
2004-05-03,5.00
2004-05-04,0
2004-05-05,4.00
2004-05-06,0
2004-05-07,5.00
2004-05-08,3.50
2004-05-09,5.00
2004-05-10,3.00
2004-05-11,4.50
2004-05-12,5.00
2004-05-13,3.67
2004-05-14,5.00
2004-05-15,0
2004-05-16,0
2004-05-17,3.00
2004-05-18,4.00
2004-05-19,4.00
2004-05-20,5.00
2004-05-21,3.00
2004-05-22,0
2004-05-23,4.25
2004-05-24,0
2004-05-25,4.67
2004-05-26,4.80
2004-05-27,4.75
2004-05-28,3.00
2004-05-29,2.00
2004-05-30,5.00
2004-05-31,4.50
2004-06-01,5.00
2004-06-02,5.00
2004-06-03,2.75
2004-06-04,0
2004-06-05,4.75
2004-06-06,3.50
2004-06-07,4.50
2004-06-08,3.50
2004-06-09,0
2004-06-10,4.75
2004-06-11,4.00
2004-06-12,3.50
2004-06-13,4.67
2004-06-14,3.50
2004-06-15,2.00
2004-06-16,4.50
2004-06-17,0
2004-06-18,0
2004-06-19,5.00
2004-06-20,4.60
2004-06-21,5.00
2004-06-22,0
2004-06-23,4.00
2004-06-24,1.00
2004-06-25,0
2004-06-26,5.00
2004-06-27,3.00
2004-06-28,5.00
2004-06-29,0
2004-06-30,4.67
2004-07-01,5.00
2004-07-02,4.00
2004-07-03,3.67
2004-07-04,2.00
2004-07-05,5.00
2004-07-06,4.67
2004-07-07,3.67
2004-07-08,0
2004-07-09,0
2004-07-10,5.00
2004-07-11,5.00
2004-07-12,5.00
2004-07-13,5.00
2004-07-14,4.00
2004-07-15,3.00
2004-07-16,5.00
2004-07-17,4.50
2004-07-18,5.00
2004-07-19,0
2004-07-20,5.00
2004-07-21,5.00
2004-07-22,5.00
2004-07-23,4.50
2004-07-24,5.00
2004-07-25,0
2004-07-26,0
2004-07-27,5.00
2004-07-28,4.00
2004-07-29,0
2004-07-30,0
2004-07-31,0
2004-08-01,0
2004-08-02,2.00
2004-08-03,4.50
2004-08-04,0
2004-08-05,5.00
2004-08-06,5.00
2004-08-07,5.00
2004-08-08,0
2004-08-09,0
2004-08-10,5.00
2004-08-11,4.33
2004-08-12,3.67
2004-08-13,0
2004-08-14,0
2004-08-15,3.00
2004-08-16,5.00
2004-08-17,0
2004-08-18,4.50
2004-08-19,4.00
2004-08-20,5.00
2004-08-21,5.00
2004-08-22,5.00
2004-08-23,0
2004-08-24,0
2004-08-25,3.00
2004-08-26,2.33
2004-08-27,5.00
2004-08-28,5.00
2004-08-29,0
2004-08-30,4.00
2004-08-31,4.67
2004-09-01,5.00
2004-09-02,0
2004-09-03,5.00
2004-09-04,0
2004-09-05,5.00
2004-09-06,5.00
2004-09-07,5.00
2004-09-08,0
2004-09-09,0
2004-09-10,0
2004-09-11,0
2004-09-12,0
2004-09-13,0
2004-09-14,0
2004-09-15,0
2004-09-16,0
2004-09-17,0
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,0
2004-09-22,5.00
2004-09-23,5.00
2004-09-24,5.00
2004-09-25,5.00
2004-09-26,5.00
2004-09-27,0
2004-09-28,4.29
2004-09-29,3.67
2004-09-30,0
2004-10-01,5.00
2004-10-02,0
2004-10-03,4.00
2004-10-04,5.00
2004-10-05,0
2004-10-06,2.00
2004-10-07,5.00
2004-10-08,0
2004-10-09,0
2004-10-10,4.50
2004-10-11,5.00
2004-10-12,5.00
2004-10-13,5.00
2004-10-14,5.00
2004-10-15,0
2004-10-16,4.67
2004-10-17,0
2004-10-18,0
2004-10-19,0
2004-10-20,0
2004-10-21,0
2004-10-22,0
2004-10-23,4.00
2004-10-24,5.00
2004-10-25,5.00
2004-10-26,3.00
2004-10-27,0
2004-10-28,0
2004-10-29,5.00
2004-10-30,3.00
2004-10-31,4.00
2004-11-01,0
2004-11-02,4.50
2004-11-03,5.00
2004-11-04,5.00
2004-11-05,5.00
2004-11-06,4.00
2004-11-07,5.00
2004-11-08,0
2004-11-09,3.00
2004-11-10,0
2004-11-11,0
2004-11-12,0
2004-11-13,4.00
2004-11-14,5.00
2004-11-15,4.50
2004-11-16,5.00
2004-11-17,5.00
2004-11-18,4.50
2004-11-19,0
2004-11-20,5.00
2004-11-21,0
2004-11-22,3.00
2004-11-23,0
2004-11-24,0
2004-11-25,2.50
2004-11-26,0
2004-11-27,2.00
2004-11-28,5.00
2004-11-29,0
2004-11-30,5.00
2004-12-01,0
2004-12-02,0
2004-12-03,0
2004-12-04,0
2004-12-05,0
2004-12-06,5.00
2004-12-07,5.00
2004-12-08,4.80
2004-12-09,0
2004-12-10,0
2004-12-11,0
2004-12-12,5.00
2004-12-13,0
2004-12-14,5.00
2004-12-15,0
2004-12-16,4.50
2004-12-17,0
2004-12-18,5.00
2004-12-19,0
2004-12-20,4.00
2004-12-21,4.00
2004-12-22,0
2004-12-23,4.00
2004-12-24,5.00
2004-12-25,0
2004-12-26,4.50
2004-12-27,5.00
2004-12-28,4.50
2004-12-29,0
2004-12-30,5.00
2004-12-31,0
2005-01-01,5.00
2005-01-02,3.00
2005-01-03,4.00
2005-01-04,0
2005-01-05,5.00
2005-01-06,0
2005-01-07,5.00
2005-01-08,4.00
2005-01-09,5.00
2005-01-10,4.33
2005-01-11,0
2005-01-12,3.00
2005-01-13,0
2005-01-14,1.00
2005-01-15,5.00
2005-01-16,5.00
2005-01-17,1.00
2005-01-18,4.67
2005-01-19,4.50
2005-01-20,3.50
2005-01-21,5.00
2005-01-22,4.00
2005-01-23,0
2005-01-24,3.00
2005-01-25,3.67
2005-01-26,0
2005-01-27,4.67
2005-01-28,5.00
2005-01-29,3.50
2005-01-30,4.00
2005-01-31,4.00
2005-02-01,0
2005-02-02,3.33
2005-02-03,5.00
2005-02-04,1.00
2005-02-05,5.00
2005-02-06,5.00
2005-02-07,5.00
2005-02-08,4.00
2005-02-09,5.00
2005-02-10,0
2005-02-11,5.00
2005-02-12,0
2005-02-13,5.00
2005-02-14,5.00
2005-02-15,0
2005-02-16,5.00
2005-02-17,5.00
2005-02-18,5.00
2005-02-19,4.50
2005-02-20,5.00
2005-02-21,4.00
2005-02-22,4.00
2005-02-23,5.00
2005-02-24,5.00
2005-02-25,0
2005-02-26,5.00
2005-02-27,5.00
2005-02-28,4.00
2005-03-01,0
2005-03-02,4.00
2005-03-03,5.00
2005-03-04,4.00
2005-03-05,4.50
2005-03-06,4.00
2005-03-07,4.50
2005-03-08,3.00
2005-03-09,4.00
2005-03-10,0
2005-03-11,4.50
2005-03-12,5.00
2005-03-13,5.00
2005-03-14,4.00
2005-03-15,5.00
2005-03-16,0
2005-03-17,5.00
2005-03-18,4.00
2005-03-19,5.00
2005-03-20,4.00
2005-03-21,5.00
2005-03-22,0
2005-03-23,0
2005-03-24,0
2005-03-25,0
2005-03-26,5.00
2005-03-27,2.50
2005-03-28,5.00
2005-03-29,0
2005-03-30,4.00
2005-03-31,0
2005-04-01,0
2005-04-02,0
2005-04-03,3.00
2005-04-04,4.75
2005-04-05,4.00
2005-04-06,5.00
2005-04-07,5.00
2005-04-08,0
2005-04-09,3.50
2005-04-10,0
2005-04-11,4.33
2005-04-12,5.00
2005-04-13,3.00
2005-04-14,4.50
2005-04-15,0
2005-04-16,5.00
2005-04-17,4.00
2005-04-18,0
2005-04-19,5.00
2005-04-20,5.00
2005-04-21,0
2005-04-22,0
2005-04-23,5.00
2005-04-24,0
2005-04-25,4.50
2005-04-26,5.00
2005-04-27,5.00
2005-04-28,4.00
2005-04-29,0
2005-04-30,0
2005-05-01,0
2005-05-02,5.00
2005-05-03,0
2005-05-04,0
2005-05-05,3.00
2005-05-06,4.00
2005-05-07,2.00
2005-05-08,3.33
2005-05-09,5.00
2005-05-10,0
2005-05-11,0
2005-05-12,5.00
2005-05-13,3.50
2005-05-14,0
2005-05-15,0
2005-05-16,4.00
2005-05-17,0
2005-05-18,5.00
2005-05-19,0
2005-05-20,0
2005-05-21,5.00
2005-05-22,3.00
2005-05-23,5.00
2005-05-24,0
2005-05-25,3.50
2005-05-26,0
2005-05-27,4.50
2005-05-28,4.00
2005-05-29,0
2005-05-30,5.00
2005-05-31,0
2005-06-01,3.00
2005-06-02,2.67
2005-06-03,0
2005-06-04,5.00
2005-06-05,0
2005-06-06,5.00
2005-06-07,2.50
2005-06-08,0
2005-06-09,4.00
2005-06-10,4.00
2005-06-11,5.00
2005-06-12,2.00
2005-06-13,0
2005-06-14,4.50
2005-06-15,5.00
2005-06-16,5.00
2005-06-17,0
2005-06-18,1.00
2005-06-19,5.00
2005-06-20,5.00
2005-06-21,4.00
2005-06-22,3.25
2005-06-23,5.00
